"100008675","CCS0010002","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008676","BOVE00113","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008677","CCO0120013-49MDF-0461-49MDF-0461-CCO0120002-CCO0120001-CCO0120003-CCO0120004","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008677","49MDF-0461","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008677","CCO0120002","4.0000","1.0000","0.0000","0.0000","0.0000"
"100008677","CCO0120001","4.0000","1.0000","0.0000","0.0000","0.0000"
"100008677","CCO0120003","4.0000","1.0000","0.0000","0.0000","0.0000"
"100008677","CCO0120004","4.0000","1.0000","0.0000","0.0000","0.0000"
"100008678","BOVE00109","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008678","BOVE00283","3.0000","3.0000","3.0000","0.0000","0.0000"
"100008679","BOVE00255","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008680","ME00216","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008680","CNNCOR0001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008680","BOVE00684","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008681","BET0110002-BOAL00607-BOAL00613-BOAL00615-BOAL00609","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008681","BOAL00607","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008681","BOAL00613","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008681","BOAL00615","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008681","BOAL00609","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008682","BOVA01286","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008683","BOVE00224","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008684","BGDCOL049-BGDCOL044-BGDCOL046-BGDCOL043-BGDCOL045","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008684","BGDCOL044","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008684","BGDCOL046","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008684","BGDCOL043","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008684","BGDCOL045","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008685","BOVE00224","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008686","BOVA00642","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008687","BOVE00475","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008687","BOVE00389IB","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008687","PPRES41606-01","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008687","PCUI41595-20","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008687","PTAP44100-02","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008688","BOVE00470","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008689","BOVE00296","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008689","BOVE00470","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008690","BGDCOL035-BGDCOL030-BGDCOL032-BGDCOL029-BGDCOL031","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008691","BOBB00053","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008692","BOBB00053","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008693","BOBB00053","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008694","BOCI00502","10.0000","10.0000","10.0000","0.0000","0.0000"
"100008695","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008696","BOVE00116","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008696","BOVE00659","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008697","CPEIBI0001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008698","BOVE00512","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008699","49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008700","BOAL00710","150.0000","150.0000","150.0000","0.0000","0.0000"
"100008701","CCS0010014","5.0000","5.0000","5.0000","0.0000","0.0000"
"100008702","BOVE00270","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008703","PCUI41473-31","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008704","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008705","BOAL01131-48CAR-0052-BOAL00167-BOAL00170-BOAL00175-BOAL00173-48CAR-0052","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008705","BOAL00167","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008705","BOAL00170","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008705","BOAL00175","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008705","BOAL00173","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008705","48CAR-0052","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008706","BOVE00007","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008707","PPELL41735-29","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008708","BOVE00513","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008709","24MDF-0456","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008710","BOVE00343","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008711","BOVE00281","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008712","LLRBUB002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008713","BOAL01131-48CAR-0052-BOAL00167-BOAL00170-BOAL00175-BOAL00173-48CAR-0052","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008713","BOAL00167","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008713","BOAL00170","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008713","BOAL00175","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008713","BOAL00173","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008713","48CAR-0052","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008714","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008714","BOVE00513","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008715","49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008715","24MDF-0456","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008716","BOVE00012","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008717","BOVE00389","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008718","BOVE00389","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008719","BOVE00389","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008720","PFLE47742-01","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008721","BOVA01268","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008722","BOVE00389","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008723","BOAL01235-BOAL00408-BOAL00412-BOAL00414-BOAL00416","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008723","BOAL00408","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008723","BOAL00412","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008723","BOAL00414","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008723","BOAL00416","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008724","PFLE47742-47","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008724","PFLE47742-42","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008725","BOBB00300","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008726","CPEIBI0001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008727","BOVE00250","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008727","BOVE00771","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008727","BOVE00772","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008728","PTAP44100-02","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008729","49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008730","BOAL01186-48CAR-0052-BOAL00340-BOAL00343-BOAL00347-BOAL00349-48CAR-0052","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008730","BOAL00340","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008730","BOAL00343","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008730","BOAL00347","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008730","BOAL00349","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008730","48CAR-0052","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008731","BOVE00084","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008732","LLRFEU0146","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008733","BOVE00447","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008734","BOVE00376","1.0000","1.0000","1.0000","0.0000","1.0000"
"100008734","BOVE00375","1.0000","1.0000","1.0000","0.0000","1.0000"
"100008735","BGD0010010-BGD0010002-BOAL00373-BGD0010001-BGD0010006","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008735","BGD0010002","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008735","BOAL00373","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008735","BGD0010001","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008735","BGD0010006","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008736","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008737","49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008738","BOAL01432-24CAR-0381-BOAL00209-BOAL00262-BOAL00220-BOAL00239-24CAR-0381","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008738","BOAL00209","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008738","BOAL00262","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008738","BOAL00220","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008738","BOAL00239","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008738","24CAR-0381","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008739","LLRVEN0088","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008740","BOAL01457-51MDF-5100-BOAL00656-BOAL00661-BOAL00662-BOAL00663-51MDF-5100","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008740","BOAL00656","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008740","BOAL00661","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008740","BOAL00662","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008740","BOAL00663","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008740","51MDF-5100","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008740","BOAL00660","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008740","BOAL00657","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008741","BOAL01140-51MDF-5100-BOAL00177-BOAL00179-BOAL00183-BOAL00181-51MDF-5100","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008741","BOAL00177","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008741","BOAL00179","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008741","BOAL00183","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008741","BOAL00181","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008741","51MDF-5100","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008742","BOVE00468","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008743","PBAR48032-60","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008743","BOVE00558","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008744","PFLE47742-01","3.0000","3.0000","3.0000","0.0000","0.0000"
"100008745","BGDCOL049-BGDCOL044-BGDCOL046-BGDCOL043-BGDCOL045","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008745","BOAL00727","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008746","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008747","BOVA01305","3.0000","3.0000","3.0000","0.0000","0.0000"
"100008747","PCHA47841-03","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008748","BOVE00556","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008748","LLRHON0094","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008748","LLRBUB0095","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008749","BOVE00364","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008749","BOVE00365","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008749","BOVE00455","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008750","BOVE00636","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008751","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008751","BOVE00517","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008752","BAM0030007-49MDF-0461-49MDF-0461-BAM0030001-BAM0030002-BAM0030003-BAM0030004","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008752","49MDF-0461","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008752","BAM0030001","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008752","BAM0030002","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008752","BAM0030003","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008752","BAM0030004","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008753","PPABAR0003","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008754","LLRCOT0080","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008754","LLRPER0061","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008755","BOVE00281","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008756","BOVE00537","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008757","BOVE00116","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008758","BOAL01433-BOAL00209-BOAL00262-BOAL00220-BOAL00239","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008758","BOAL00209","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008758","BOAL00262","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008758","BOAL00220","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008758","BOAL00239","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008759","BOVE00109","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008760","PPRE42565-00","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008761","PCOF41498-01","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008762","BOVE00468","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008763","BOVE00508","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008764","BOVE00508","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008765","49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008766","BOVE00291","3.0000","3.0000","3.0000","0.0000","0.0000"
"100008767","BOVE00757","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008768","BOAL01271-ME00C51-BOAL00478-BOAL00482-BOAL00484-BOAL00486-ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008768","BOAL00478","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008768","BOAL00482","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008768","BOAL00484","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008768","BOAL00486","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008768","ME00C51","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008769","BOAL01186-BOAL00340-BOAL00343-BOAL00347-BOAL00349","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008769","BOAL00340","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008769","BOAL00343","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008769","BOAL00347","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008769","BOAL00349","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008769","BOAL00222","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008770","BOVA01351","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008771","CCS0010010","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008771","CCS0010011","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008771","CCS0010002","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008771","CCS0010012","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008772","BOVE00517","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008773","BOVE00100","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008774","BOVE00520","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008775","CBREXE0001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008775","BOVE00455","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008776","PFLE47742-04","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008777","BOVE00389","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008778","BOVE00389","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008779","BOVE00389","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008780","BOVE00482","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008780","BOVE00287","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008781","BOVE00309","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008782","CAR0070001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008782","BA00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008782","BA00044","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008783","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008784","BOVE00196","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008784","BOVE00007","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008784","BOCI00488","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008784","PTAI48280-12","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008784","PCUI48280-70","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008784","PZES48280-92","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008784","PFLE47742-13","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008784","BOBB00073","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008785","PFLE47742-01","3.0000","3.0000","3.0000","0.0000","0.0000"
"100008786","BOAL00189","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008787","CCS0010014","4.0000","4.0000","4.0000","0.0000","0.0000"
"100008788","CCS0010002","11.0000","11.0000","11.0000","0.0000","0.0000"
"100008788","BOVA01324","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008788","BOVA01323","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008788","BOVA01322","5.0000","5.0000","5.0000","0.0000","0.0000"
"100008789","PBAR48032-45","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008790","BOVE00170","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008791","ME00480","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008792","BOVA01203","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008793","PAPP49844-01","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008794","BOVE00132","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008794","BOVE00129","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008794","BOVE00133","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008795","PPOT47606-02","4.0000","4.0000","4.0000","0.0000","0.0000"
"100008795","BOVE00524","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008796","BOAL01183-49MDF-0461-49MDF-0461-BOAL00328-BOAL00327-BOAL00330-BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008796","49MDF-0461","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008796","BOAL00328","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008796","BOAL00327","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008796","BOAL00330","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008796","BOAL00329","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008797","BOVE00327","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008798","PMESU41604-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008799","BOVE00224","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008800","BOVE00309","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008801","BOAL00319","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008801","BOAL00322","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008802","48CAR-0052","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008803","BOVE00343","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008804","LLRARU0124","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008804","LLRARU0100-LLRARU0100-1-LLRARU0100-2","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008804","LLRARU0100-1","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008804","LLRARU0100-2","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008805","BOAL01226-BOAL00398-BOAL00403-BOAL00404-BOAL00406","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008805","BOAL00398","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008805","BOAL00403","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008805","BOAL00404","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008805","BOAL00406","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008806","PSHAK41483-04","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008807","PCUI48278-15","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008808","BOAL00321","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008808","BOAL00325","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008808","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008809","BOAL01183-51MDF-5100-51MDF-5100-BOAL00328-BOAL00327-BOAL00330-BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008809","51MDF-5100","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008809","BOAL00328","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008809","BOAL00327","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008809","BOAL00330","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008809","BOAL00329","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008810","BOVE00524","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008811","LLRLON0116","1.0000","1.0000","1.0000","0.0000","0.0000"
